STFID Number,County,Census Tract,Population,% Whites,% African Americans,% Native Americans,% Asians,% Pacific Islanders,% Persons of Other Races,% Persons of More than One Race,Hispanics of Any Race,% Hispanics of Any Race,Minority Persons,% Minority Persons,Median Household Income,% Persons Below Poverty Level,Median Home Value,Owner-Occupied Units,Renter-Occupied Units,% Owner-Occupied Units,% Renter-Occupied Units
290959808021,Jackson,9808.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290470211026,Clay,211.02,768,78.9,9,1,2.3,2.6,1.4,4.7,41,5.3,182,23.7,77412,7.7,127652,202,125,61.8,38.2
290959801011,Jackson,9801.01,8,0,100,0,0,0,0,0,0,0,8,100,0,0,0,0,2,0,100
290470202013,Clay,202.01,1335,54.7,14.9,0.7,19.4,2,4,4.3,115,8.6,653,48.9,43704,16,100543,170,321,34.6,65.4
290950075003,Jackson,75,1144,72,16.8,0.9,1.5,0,6.6,2.2,62,5.4,349,30.5,40833,39,133036,73,107,40.6,59.4
290950152001,Jackson,152,1727,77.2,15.3,0.5,1.9,0.1,2,3,83,4.8,428,24.8,42237,17.4,233203,186,829,18.3,81.7
290370603051,Cass,603.05,4416,88,8.2,0.6,0.8,0,0.6,1.7,154,3.5,639,14.5,80579,9.3,183018,1494,54,96.5,3.5
290950134011,Jackson,134.01,1349,42.6,34.9,0.2,2.2,0,14.9,5.2,342,25.4,891,66,36000,29.4,135294,264,219,54.7,45.3
290950182001,Jackson,182,3225,83.6,11,0.2,1.8,0.1,1.1,2.2,122,3.8,599,18.6,110923,1.7,255527,944,40,95.9,4.1
290470213091,Clay,213.09,3995,89.8,3.1,0.1,5.2,0,0.5,1.3,129,3.2,514,12.9,128810,0.9,363667,995,292,77.3,22.7
290950021001,Jackson,21,608,62.7,10.4,0.5,9,0,11.7,5.8,220,36.2,361,59.4,30862,33.3,41955,122,94,56.5,43.5
290950061002,Jackson,61,599,1.7,93.2,0,0.2,0,0.5,4.5,16,2.7,590,98.5,28043,43.2,64754,184,82,69.2,30.8
290950065001,Jackson,65,837,60,30.8,1,2.6,0,2.6,3,52,6.2,360,43,50000,16.1,141538,148,274,35.1,64.9
290950133013,Jackson,133.01,1008,78.1,10.5,1.9,1.2,0.1,6.3,2,113,11.2,252,25,60441,5.3,83409,313,77,80.3,19.7
290950009003,Jackson,9,544,52.9,14,0.4,6.8,0,21.7,4.2,190,34.9,315,57.9,32895,33.3,68247,102,94,52,48
290950018003,Jackson,18,785,32.7,41.1,0.5,3.8,0.8,19.5,1.5,220,28,582,74.1,24286,26.5,87273,69,156,30.7,69.3
290950007004,Jackson,7,1057,44.4,9.3,0.8,7.1,0.2,34.4,3.9,527,49.9,737,69.7,25769,33.6,70238,196,140,58.3,41.7
290950124002,Jackson,124,770,81.6,11.3,0.1,0.4,0,2.9,3.8,58,7.5,166,21.6,75556,5.5,120417,244,71,77.5,22.5
291650302101,Platte,302.1,1720,82.1,7.8,0.2,4.7,0.3,1.9,3,106,6.2,369,21.5,84709,13.6,241608,413,174,70.4,29.6
290950139012,Jackson,139.01,3220,97,0.6,0.4,0.5,0.2,0.5,0.8,43,1.3,119,3.7,80512,2.3,294692,1110,88,92.7,7.3
291650304012,Platte,304.01,1852,95,0.9,0.2,0.8,0.1,1.2,1.8,86,4.6,149,8,113176,1.9,283571,555,21,96.4,3.6
290950116002,Jackson,116,908,86.2,3.5,1.5,0.9,1.1,2.1,4.6,52,5.7,145,16,34302,21.6,74344,197,197,50,50
290950010003,Jackson,10,1328,19.9,67.1,0.4,4.5,0,3,5.1,94,7.1,1108,83.4,14056,33.4,114286,67,417,13.8,86.2
290950150003,Jackson,150,1061,94.3,0.5,0.7,0.3,0.3,1.8,2.3,43,4.1,84,7.9,45417,5.8,104167,283,113,71.5,28.5
290950054001,Jackson,54,903,4.4,90.3,0.1,0.4,0,2.2,2.5,32,3.5,870,96.3,22500,42.9,85789,150,208,41.9,58.1
290950181003,Jackson,181,1735,78.7,15.6,0.3,2.9,0,0.3,2.1,56,3.2,410,23.6,101027,1,274202,535,18,96.7,3.3
290950132034,Jackson,132.03,952,23.7,65,0,0.4,0.1,6.2,4.5,95,10,746,78.4,22226,28.2,76129,136,185,42.4,57.6
290950106004,Jackson,106,660,55.2,22.4,1.1,0.3,0.2,17.7,3.2,141,21.4,305,46.2,32578,6.1,78200,181,54,77,23
291650302111,Platte,302.11,791,86.1,7,0,1.4,0.5,1.8,3.3,42,5.3,131,16.6,56622,10,204358,274,83,76.8,23.2
290950088005,Jackson,88,973,3,95.5,0.2,0,0,0.3,1,13,1.3,945,97.1,29934,30.3,65577,202,189,51.7,48.3
290470217011,Clay,217.01,1267,95.2,0.8,0.3,0.8,0,0.2,2.7,40,3.2,91,7.2,36154,8.3,126741,332,127,72.3,27.7
290950149041,Jackson,149.04,1873,87.5,5.6,0.6,1,0.2,1.9,3.3,123,6.6,307,16.4,51111,9.7,144746,510,167,75.3,24.7
291650300021,Platte,300.02,819,92.6,2.4,0.5,1.3,0.2,1.3,1.6,24,2.9,74,9,56731,18.6,135811,236,83,74,26
290950113001,Jackson,113,2771,85.1,6.1,0.4,0.4,1.6,1.7,4.8,168,6.1,485,17.5,35947,24.2,92290,792,322,71.1,28.9
290950136084,Jackson,136.08,2221,85.4,8.6,0.1,2.3,0,0.8,2.8,80,3.6,387,17.4,82831,11.5,195956,645,109,85.5,14.5
290950140052,Jackson,140.05,3197,95.4,0.6,0.8,0.8,0.3,0.8,1.3,108,3.4,216,6.8,59375,5.4,115436,772,343,69.2,30.8
290950090004,Jackson,90,1115,13.5,80.7,0.3,0.4,0,1,4,29,2.6,969,86.9,42344,14.6,72725,306,130,70.2,29.8
290470218053,Clay,218.05,3409,96.7,0.1,0.6,0.2,0.2,0.4,1.6,100,2.9,179,5.3,71405,2.3,149792,980,222,81.5,18.5
291650303057,Platte,303.05,708,88.4,5.4,0.1,0.4,0.1,2,3.5,57,8.1,116,16.4,75493,6,176582,176,62,73.9,26.1
290470206041,Clay,206.04,1237,72.7,13.3,0.6,4,0.3,5.7,3.3,131,10.6,389,31.4,62736,11,123005,300,176,63,37
290950076003,Jackson,76,876,4.7,91.8,0,0.1,0.1,0.7,2.6,16,1.8,835,95.3,27500,34,57591,194,135,59,41
290950008002,Jackson,8,1274,44,17.2,1.9,3.4,0.1,26.8,6.7,555,43.6,889,69.8,26786,30.3,65645,225,156,59.1,40.9
290950142043,Jackson,142.04,3404,69.6,24.4,0.4,0.9,0.1,0.9,3.7,106,3.1,1096,32.2,54028,10.5,155567,549,715,43.4,56.6
